Version=0.9
1,41,2,33,1=5302
1,41,2,13,1=6532
1,41,2,13,2=624
1,41,2,0,1=957192
1,41,2,13,3=1462485
0,41,2,33,1=397594
0,41,2,13,1=1514677
0,41,2,13,2=3386647
0,41,2,0,1=10650267
0,41,2,13,3=2803079
1,41,2,0,3=5018
1,41,2,0,2=5782
1,41,2,13,5=275077
1,41,2,13,4=716778
0,41,2,0,3=16956887
0,41,2,0,2=19554899
0,41,2,13,5=1160097
0,41,2,13,4=1655619
1,41,2,13,6=531387
0,41,2,13,6=656127
1,41,2,0,4=6425
0,41,2,0,4=10120285
1,41,2,13,7=14036
0,41,2,13,7=948719
1,41,2,1,13=5627
1,41,2,1,14=4045
1,41,2,13,10=13035
1,41,2,13,8=6044
1,41,2,13,9=5398
1,41,2,13,12=12157
1,41,2,13,11=176226
1,41,2,11,98=117810
0,41,2,1,13=28115
0,41,2,1,14=607062
0,41,2,13,10=197871
0,41,2,13,9=1465598
0,41,2,13,8=4178323
0,41,2,13,12=6955775
0,41,2,13,11=6987266
1,41,2,13,13=1
1,41,2,13,15=7500
1,41,2,13,14=2760350
0,41,2,13,13=7602101
0,41,2,13,15=10579430
0,41,2,13,14=2263704
0,41,2,0,5=3235839
1,41,2,0,5=935206
1,41,2,13,16=586412
0,41,2,0,6=134806
1,41,2,0,6=1403944
1,41,2,13,17=463886
0,41,2,13,17=619743
1,41,2,0,7=479857
1,41,2,13,18=5430
0,41,2,0,7=10239830
0,41,2,13,18=1243238
1,41,2,11,102=18693
1,41,2,11,103=28186
1,41,2,13,19=444746
0,41,2,13,19=974423
1,41,2,1,1=16174
1,41,2,0,8=904370
1,41,2,13,20=234521
0,41,2,0,8=18497515
0,41,2,13,20=774821
0,41,2,1,15=2864310
1,41,2,1,15=6874
1,41,2,1,27=46708
0,41,2,1,27=47024
1,41,2,13,21=763818
1,41,2,13,22=227002
0,41,2,13,21=1057081
0,41,2,13,22=749608
0,41,2,1,28=86985
1,41,2,1,28=72033
1,41,2,1,29=89942
1,41,2,1,30=64739
0,41,2,1,29=19514
0,41,2,1,30=19219
1,41,2,13,23=6701
0,41,2,13,23=890583
1,41,2,1,31=6699
0,41,2,1,31=134883
1,41,2,1,32=50125
0,41,2,1,32=210678
1,41,2,1,34=9711
1,41,2,0,4,BC=7235
1,41,2,13,24=6879
1,41,2,0,2,BC=5887
1,41,2,0,9=2526003
0,41,2,1,34=2192298
0,41,2,0,4,BC=403202
0,41,2,13,24=592488
0,41,2,0,2,BC=193611
0,41,2,0,9=16963140
