Version=0.9
1,41,2,33,1=56248
1,41,2,13,1=27192
1,41,2,13,2=10623
1,41,2,0,1=3252063
1,41,2,13,3=49179
0,41,2,33,1=87497
0,41,2,13,1=116777
0,41,2,13,2=19375
0,41,2,0,1=623178
0,41,2,13,3=211947
1,41,2,0,3=1434398
1,41,2,0,2=1179227
1,41,2,13,5=22576
1,41,2,13,4=36078
0,41,2,0,3=242596
0,41,2,0,2=373498
0,41,2,13,5=396247
0,41,2,13,4=483446
1,41,2,13,6=10699
0,41,2,13,6=387583
1,41,2,0,4=689912
0,41,2,0,4=118028
1,41,2,13,7=11818
0,41,2,13,7=601503
1,41,2,1,13=6875
1,41,2,1,14=66008
1,41,2,13,10=3231883
1,41,2,13,8=10624
1,41,2,13,9=16876
1,41,2,13,12=306109
1,41,2,13,11=220790
1,41,2,11,98=483819
0,41,2,1,13=68059
0,41,2,1,14=252764
0,41,2,13,10=263076
0,41,2,13,9=137386
0,41,2,13,8=57676
0,41,2,13,12=271347
0,41,2,13,11=68197
1,41,2,13,13=16388
1,41,2,13,15=593285
1,41,2,13,14=36372
0,41,2,13,13=175965
0,41,2,13,15=126354
0,41,2,13,14=231110
0,41,2,0,5=203977
1,41,2,0,5=1143913
1,41,2,13,16=24518
0,41,2,0,6=563087
1,41,2,0,6=3317841
1,41,2,13,17=38917
0,41,2,13,17=1077069
1,41,2,0,7=1122664
1,41,2,13,18=11816
0,41,2,0,7=175283
0,41,2,13,18=659636
1,41,2,11,102=47973
1,41,2,11,103=35064
1,41,2,13,19=30256
0,41,2,13,19=724353
1,41,2,1,1=16174
1,41,2,0,8=3279121
1,41,2,13,20=17875
0,41,2,0,8=264098
0,41,2,13,20=511317
0,41,2,1,15=4535956
1,41,2,1,15=86147
1,41,2,1,27=35798
0,41,2,1,27=29494
1,41,2,13,21=366871
1,41,2,13,22=19051
0,41,2,13,21=401015
0,41,2,13,22=540579
0,41,2,1,28=97583
1,41,2,1,28=141331
1,41,2,1,29=122560
1,41,2,1,30=62738
0,41,2,1,29=58119
0,41,2,1,30=195674
1,41,2,13,23=4865
0,41,2,13,23=174524
1,41,2,1,31=126893
0,41,2,1,31=97558
1,41,2,1,32=198472
0,41,2,1,32=136707
1,41,2,1,34=18180
1,41,2,0,4,BC=375964
1,41,2,13,24=3220005
1,41,2,0,2,BC=1156728
1,41,2,0,9=876795
0,41,2,1,34=116902
0,41,2,0,4,BC=28746
0,41,2,13,24=96369
0,41,2,0,2,BC=29374
0,41,2,0,9=4847196
1,41,2,13,25=10629
0,41,2,13,25=222599
1,41,2,33,3=6875
0,41,2,33,3=29374
1,41,2,33,6=7373
1,41,2,33,4=565068
1,41,2,33,5=6311
0,41,2,33,6=879742
0,41,2,33,4=49399
0,41,2,33,5=1188792
0,41,2,1,33=29387
0,41,2,33,2=38866
0,41,2,13,16=848821
